url,id,element_texts
http://theafteraliceproject.org/api/collections/95,95,"[{u'text': u'Gomersal', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ikoQpfq9m1dw"">\n<div class=""kno-rdesc r-iJQnQS6ogrWU""><span>Gomersal is a village in Kirklees in the metropolitan county of West Yorkshire, England. It is south of Bradford, east of Cleckheaton, north of Heckmondwike and close to the River Spen.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Gomersal"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Gomersal is a village in Kirklees in the metropolitan county of West Yorkshire, England. It is south of Bradford, east of Cleckheaton, north of Heckmondwike and close to the River Spen. It was originally divided into \'Great Gomersal\' and Little Gomersal which has retained its diminutive. Gomersal was known in Anglian times as Guthmers Hahl, (""hahl"" means a nook or corner of land). The location was at a bend in the brook which passes through the valley bottom before joining with the River Calder. This land became an Anglo-Saxon burial ground and most likely was the location of a Celtic temple site before the Roman Conquest. It became the site of the Parish Church of St Peter and St Paul, now known as St Peters. The brook formed the ancient boundary between Gomersal and Birstall. <em>Source: Wikipedia</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/96,96,"[{u'text': u'Holmfirth', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"" data-hveid=""121"" data-ved=""0ahUKEwiKpv_Ju7zRAhVDC8AKHcOvDMkQziAIeSgAMA0"">\r\n<div class=""r-ilmIyeskKfcE"">\r\n<div class=""kno-rdesc r-i0z8HcXOitjE""><span>Holmfirth is a small town on the A6024 Woodhead Road in the Holme Valley, within the Metropolitan Borough of Kirklees, West Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Holmfirth"" data-ved=""0ahUKEwiKpv_Ju7zRAhVDC8AKHcOvDMkQmhMIejAN"">Wikipedia</a></span></div>\r\n</div>\r\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Holmfirth is a small town on the A6024 Woodhead Road in the Holme Valley, within the Metropolitan Borough of Kirklees, West Yorkshire, England. Centred upon the confluence of the Holme and Ribble rivers, Holmfirth is 6 miles (9.7 km) south of Huddersfield and 13 miles (21 km) northeast of Glossop. It mostly consists of stone-built cottages nestled in the Pennine hills. The Peak District National Park around Holme Moss is 4 miles (6.4 km) to the south of the town. Historically part of the West Riding of Yorkshire, Holmfirth was once a centre for pioneering film-making by Bamforth &amp; Co., which later switched to the production of saucy seaside postcards. Between 1973 and 2010 both Holmfirth and the Holme Valley became well known as the filming location of the BBC's situation comedy Last of the Summer Wine. <em>Source: Wikipedia</em>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/97,97,"[{u'text': u'Ripponden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc kno-fb-ctx"">\n<div class=""r-ivzFbPEgoQ1A"">\n<div class=""kno-rdesc r-iZ0WD_LpANHg""><span>Ripponden is a village and civil parish on the River Ryburn near Halifax in West Yorkshire, England. Historically it was part of the West Riding of Yorkshire. Its population was 6,412 at the time of the 2001 Census, and 7,421 in 2011.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Ripponden"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Ripponden is a village and civil parish on the River Ryburn near Halifax in West Yorkshire, England. Historically it was part of the West Riding of Yorkshire. Its population was 6,412 at the time of the 2001 Census, and 7,421 in 2011.\r\n\r\nRipponden is the main settlement in a small group of villages (Barkisland, Ripponden, Rishworth and Soyland) whose citizens are represented on Ripponden Parish Council. The area is a substantial part of the Ryburn Ward, itself part of Calderdale metropolitan borough.\r\n\r\nRipponden and its villages were formerly served by the Rishworth branch line from Sowerby Bridge; Ripponden and Barkisland railway station closed to passengers in 1929 and the line was closed completely in 1958.\r\n\r\nThe area is of archaeological note as it is rich in neolithic and bronze age remains. At nearby Ringstone Edge can be found a small stone circle.\r\n\r\nRipponden is the terminus of the annual Sowerby Bridge Rushbearing Festival.\r\n\r\nThe village is on the route of the Calderdale Way, a 50-mile circular walk around the hills and valleys of Calderdale.\r\n\r\nThe Old Bridge Inn in the village is the home of an annual pork pie competition. The Old Bridge, or Waterloo Bridge, near the Inn is on the old packhorse road through the village and is also known as the Packhorse Bridge.\r\n\r\nOn 6 July 2014, Stage 2 of the 2014 Tour de France, from York to Sheffield, passed through the village. \r\n\r\nSource: Wikipedia\r\n', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/98,98,"[{u'text': u'Batley', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc kno-fb-ctx"">\n<div class=""r-iYOi4D1td5po"">\n<div class=""kno-rdesc r-iTXaOYmmsbB0""><span>Batley is a town in the Metropolitan Borough of Kirklees, West Yorkshire, England. It lies 7 miles south-east of Bradford, 7 miles south-west of Leeds and 1 mile north of Dewsbury, near the M62 motorway.</span><span><span> </span><a class=""fl q _KCd _tWc"" href=""https://en.wikipedia.org/wiki/Batley"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Batley is a town in the Metropolitan Borough of Kirklees, West Yorkshire, England. It lies 7 miles (11 km) south-east of Bradford, 7 miles (11 km) south-west of Leeds and 1 mile (2 km) north of Dewsbury, near the M62 motorway. Historically in the West Riding of Yorkshire, in 2011 its two wards (Batley East and Batley West) had a combined population of 38,573. Other nearby towns include: Morley to the north-east, Ossett to the south-east and Brighouse west-south-west. Batley is part of a special EU transformation zone. <em>Source: Wikipedia</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/99,99,"[{u'text': u'Doncaster', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc kno-fb-ctx"">\n<div class=""r-iukVi_0RSK_g"">\n<div class=""kno-rdesc r-ibHxfRZDqHsk""><span>Doncaster, is a large market town in South Yorkshire, England. Together with its surrounding suburbs and settlements, the town forms part of the Metropolitan Borough of Doncaster, which had a mid-2015 est. population of 304,800.</span><span><span> </span><a class=""fl q _KCd _tWc"" href=""https://en.wikipedia.org/wiki/Doncaster"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Doncaster is a large market town in South Yorkshire, England. Together with its surrounding suburbs and settlements, the town forms part of the Metropolitan Borough of Doncaster, which had a mid-2015 est. population of 304,800. The town itself has a population of 109,805. Historically part of the West Riding of Yorkshire, Doncaster is about 20 miles (30 km) from Sheffield, with which it is served jointly by an international airport, Robin Hood Airport Doncaster Sheffield in Finningley. The Doncaster Urban Area had a population of 158,141 in 2011 and includes Doncaster and the neighbouring small village of Bentley as well as some other villages. Source: Wikipedia', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/101,101,"[{u'text': u'Stanbury', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc kno-fb-ctx"">\n<div class=""r-iFOM98_OtM94"">\n<div class=""kno-rdesc r-i534Ht1NQw10""><span>Stanbury is a village in the Haworth, Cross Roads and Stanbury civil parish, and in the metropolitan borough of the City of Bradford in West Yorkshire, England.</span><span><span> </span><a class=""q _KCd _tWc fl"" href=""https://en.wikipedia.org/wiki/Stanbury"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Stanbury is a village in the Haworth, Cross Roads and Stanbury civil parish, and in the metropolitan borough of the City of Bradford in West Yorkshire, England. The village is situated approximately 1 mile (1.6 km) west from Haworth, 4 miles (6.4 km) south-west from Keighley, and 7 miles (11 km) east from Colne in Lancashire.  Less than half a mile north-east is the hamlet of Lumbfoot. The name Stanbury translates as Stone Fort from Old English. \r\n\r\nThe surrounding countryside is mainly moors and farmland. The village is close to the Bront\xeb waterfall and Top Withens tourist landmarks. Emily Bront\xeb is reputed to have used Top Withens as the model for the location of Wuthering Heights, and nearby Ponden Hall (half a mile from the edge of Stanbury) has been considered the model for 'Thrushcross Grange' in the same book.  It has also been theorized that Ponden Hall is actually the setting for Top Withens as its size is smaller than that of Thrushcross Grange as described in the book.  There are also additional theories that the hall is the model for Wildfell Hall in Anne Bronte's The Tenant of Wildfell Hall. \r\n\r\nStanbury is Historically part of the West Riding of Yorkshire. The River Worth is immediately north of the village and Sladen Beck is just to the south. Ponden Reservoir was built in the 1870s  and a reservoir was approved to be built at Lower Laithe on Sladen Beck in 1869, but it was not started until 1911. Due to the nation being involved in the First World War, the reservoir was not completed until 1925. Its completion necessitated the abandonment of the hamlet of Smith Bank. \r\n\r\nThere is an Anglican church in Stanbury which was built in 1848. In 1998, it was named St Gabriels, after spending the previous 150 years without a name.[11] The school caters for primary school age children. There are also two public houses: The Friendly and the Wuthering Heights which dates from 1763 and was formerly and locally known as 'The Cross'. The Old Silent Inn (formerly The Eagle) is a public house and guest house close to the village which is over 400 years old. \r\n\r\nTwo paths pass through the village; The Bronte Way and The Pennine way. \r\n\r\nSource: Wikipedia"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/102,102,"[{u'text': u'Riddlesden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc kno-fb-ctx"">\n<div class=""r-i2VThyduAMfg"">\n<div class=""kno-rdesc r-iBvL3a67X99c""><span>Riddlesden is a suburb of Keighley in the county of West Yorkshire, England and on the Leeds and Liverpool Canal. Most of Riddlesden is made up of hills and steep land, like farms and even woodland.</span><span><span> </span><a class=""q _KCd _tWc fl"" href=""http://en.wikipedia.org/wiki/Riddlesden"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Riddlesden is a suburb of Keighley in the county of West Yorkshire, England and on the Leeds and Liverpool Canal. Most of Riddlesden is made up of hills and steep land, like farms and even woodland. However the access to Riddlesden is good as it has close contacts with various main roads. As well as the roads there are various residential communities. Estimated population is over 300. Source: Wikipedia', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/103,103,"[{u'text': u'Midgley', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Midgley is a hill-top village in Calderdale, West Yorkshire, England. It is situated approximately 12 miles (20 km) east from Burnley and 4 miles (6 km) west-north-west of Halifax town centres, and just north of the A646 road. Nearby villages are Mytholmroyd 1 mile (1.6 km) to the west-south-west, and Hebden Bridge 2.5 miles (4.0 km) to the west-north-west. Wikipedia', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Midgley is a hill-top village in Calderdale, West Yorkshire, England. It is situated approximately 12 miles (20 km) east from Burnley and 4 miles (6 km) west-north-west of Halifax town centres, and just north of the A646 road. Nearby villages are Mytholmroyd 1 mile (1.6 km) to the west-south-west, and Hebden Bridge 2.5 miles (4.0 km) to the west-north-west.\r\nThe village is part of the Luddendenfoot ward of the Metropolitan borough of Calderdale, part of the Metropolitan county of West Yorkshire.\r\n\r\nMidgley has a social committee to arrange events such as open gardens, village fetes, parties, quiz nights and wine tasting. A previous Co-op store has been refurbished to become a shop and community room staffed by volunteers; it opened in February 2010.\r\n\r\nLocal primary education is provided by Midgley School.\r\n\r\nSource: Wikipedia', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/105,105,"[{u'text': u'Wainstalls', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<strong><strong></strong></strong>\n<div class=""_cgc kno-fb-ctx"">\n<div class=""r-iZrIQqDOIaUY"">\n<div class=""kno-rdesc r-iDcnKSjzcgT8""><span>Wainstalls is a district of Halifax, in West Yorkshire, England. The area is rural and much of the area is farmland. Wainstalls is in the HX postcode area and in the HX2 postcode district and the Luddendenfoot ward of Calderdale Council.</span><span><span> </span><a class=""q _KCd _tWc fl"" href=""https://en.wikipedia.org/wiki/Wainstalls"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Wainstalls is a district of Halifax, in West Yorkshire, England.[1] The area is rural and much of the area is farmland. Wainstalls is in the HX postcode area and in the HX2 postcode district and the Luddendenfoot ward of Calderdale Council.\r\n\r\nThe area contains Wainstalls School, where Hannah Cockroft, a British paralympian who won two golds at The London 2012 Paralympic Games, studied.[2][3]\r\n\r\nThe three pubs in Wainstalls are The Crossroads Inn, The Delvers and The Cat-I-th'Well.[4]\r\n\r\nWainstalls currently has a factory right in the centre which currently homes Heights Designs. In the late nineteenth century, the mill owner, James Calvert, arranged for 250 orphans from Liverpool to come and work in his mill. According to a local historian they were well-treated and descendants of them still live in the area.[5] They became known as the Wainstall waifs.[6] In the 1970s the factory had been home to confectionery makers Macintosh's. Source: Wkipedia"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/106,106,"[{u'text': u'Hornsea', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc kno-fb-ctx"">\n<div class=""r-iVJL_jWL5XBo"">\n<div class=""kno-rdesc r-i97KmOtzhgbU""><span>Hornsea is a small seaside resort, town and civil parish in the East Riding of Yorkshire, England. The settlement dates to at least the early medieval period.</span><span><span> </span><a class=""q _KCd _tWc fl"" href=""https://en.wikipedia.org/wiki/Hornsea"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Hornsea is a small seaside resort, town and civil parish in the East Riding of Yorkshire, England. The settlement dates to at least the early medieval period. The town was expanded in the Victorian era with the coming of the Hull and Hornsea Railway in 1864.\r\n\r\nThe civil parish encompasses Hornsea town; the natural lake, Hornsea Mere; as well as the lost or deserted villages of Hornsea Beck, Northorpe and Southorpe.\r\n\r\nStructures of note with the parish include the medieval parish church of St Nicholas, Bettison's Folly, Hornsea Mere and the sea front promenade.\r\n\r\nThe Hull and Hornsea Railway opened 1864, and was closed in 1964 \u2013 the main railway station, Hornsea Town, is still extant, and the former trackbed forms the section of the Trans Pennine Trail to Hull.\r\n\r\nIn the First World War the Mere was briefly the site of RNAS Hornsea, a seaplane base. During the Second World War the town and beach was heavily fortified against invasion.\r\n\r\nHornsea Pottery was established in Hornsea c.\u20091950 and closed in 2000. Modern Hornsea still functions as a coastal resort, and has large caravan sites to the north and south. Source: Wikipedia"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/107,107,"[{u'text': u'Booth', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}]"
http://theafteraliceproject.org/api/collections/108,108,"[{u'text': u'Rudston', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<b>Rudston</b> is a small village and civil parish in the East Riding of Yorkshire, England. It is situated between Driffield and Bridlington approximately 6 miles (9.7\xa0km) to the west of Bridlington, and lies on the <a><span class=""mw-redirect"">B1253 road</span>. Source: Wikipedia</a>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Rudston is a small village and civil parish in the East Riding of Yorkshire, England. It is situated between Driffield and Bridlington approximately 6 miles (9.7 km) to the west of Bridlington, and lies on the B1253 road. The Gypsey Race (an intermittent stream) runs through the village, which lies in the Great Wold Valley. There are a number of Neolithic sites associated with the stream and its valley. It is the current Seat of the Clan Macdonald of Sleat.\r\nAccording to the 2011 UK census, Rudston parish had a population of 409, an increase on the 2001 UK census figure of 390..\r\n\r\nThe place-name 'Rudston' is first attested in the Domesday Book of 1086, and means 'rood' or 'cross' stone, referring to the monolith.. However, the name 'rud' derives from Old Norse ru\xf0, meaning a clearing or pasture. So the place name could be stone in the clearing, Ru\xf0stane. Nearby Howes of Duggleby and Ba'l (In Ugaritic mythology Baal is the lord of the storm; he bears a mace where Thor will grasp a hammer) also indicate Norse Viking place names rather than Anglo-Saxon origins.\r\n\r\nHere stands the Rudston Monolith; at over 25 feet (7.6 m) tall, it is the tallest standing stone in England, and gave the village its name; it is Grade I listed..\r\n\r\nRudston is the centre of an unparalleled grouping of four Neolithic cursus monuments: cursus A,. cursus B,. cursus C. and cursus D.. At least one end of each cursus rests on an elevated chalk ridge on the sides of the Great Wold Valley. Cursuses A and C cross the Gypsey Race, whilst the other ends of cursuses B and D probably lie under the village.\r\n\r\nRudston Roman villa, noted for its mosaics, was first excavated in 1839. It was subsequently re-excavated in the 1930s, 1960s and 1970s..\r\n\r\nRudston Grade I listed Anglican parish church is dedicated to All Saints. Of 14th-century origin, it was restored in 1861 by George Fowler Jones. It contains the gigantic organ, originally of four manuals, given by Sir Alexander McDonald of the Isles. Now a 3 manual instrument, it stands at the west end of the church in the original case. The author Winifred Holtby was born in Rudston and is buried in the church graveyard. Since September 2014, the North Aisle of the church has a small heritage area including a 3D map of the village with sites of interest noted and a set of information boards about the history of the village.\r\n\r\nThorpe Hall to the east of the village was designated a Grade II listed building in 1952 and is now recorded in the National Heritage List for England, maintained by Historic England.\r\n\r\nSource: Wikipedia"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/109,109,"[{u'text': u'Flamborough', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc kno-fb-ctx"">\n<div class=""r-iATBUH5RSysM"">\n<div class=""kno-rdesc r-iK0IkzwgzUzE""><span>Flamborough is a village and civil parish in the East Riding of Yorkshire, England. It is situated approximately 4 miles north-east of Bridlington town centre on the prominent coastal feature of Flamborough Head.</span><span><span> </span><a class=""q _KCd _tWc fl"" href=""https://en.wikipedia.org/wiki/Flamborough"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Flamborough is a village and civil parish in the East Riding of Yorkshire, England. It is situated approximately 4 miles (6 km) north-east of Bridlington town centre on the prominent coastal feature of Flamborough Head.\r\n\r\nThe most prominent man-made feature of the area is Flamborough Head Lighthouse. The headland extends into the North Sea by approximately 6 miles (10 km). To the north, the chalk cliffs stand at up to 400 feet (120 m) high. For information about its founding, see Thorgils Skarthi.\r\n\r\nAccording to the 2011 UK Census, Flamborough parish had a population of 2,161, an increase on the 2001 UK Census figure of 2,121.\r\n\r\nThe church of St Oswald stands in the village and was designated a Grade II listed building in 1966 and is now recorded in the National Heritage List for England, maintained by Historic England. The village centre contains a number of shops and public houses. The Old Dog and Duck is at Dog and Duck Square.\r\n\r\nIn the village are the fragmentary remains of Flamborough Castle, a medieval fortified manor house.\r\n\r\nIn 1823 the village was a parish in the Wapentake of Dickering. Flamborough was recorded as ""merely a fishing village"" with a ""very ancient station, formerly of some note"". The population at the time was 917, half of which constituted the families of fishermen. Occupations included eleven farmers, two blacksmiths, two butchers, two grocers, seven carpenters, four shoemakers, three tailors, a stone mason & flour dealer, a bacon & flour dealer, a weaver, a corn miller, a straw hat manufacturer, and the landlords of the Sloop, the Board and the Dog and Duck public houses. Also listed was a schoolmaster and a gentlewoman. Four carriers operated in the village, destinations being Hull and York twice a week, and Bridlington, daily. With St Oswald\'s Church was a Methodist and a Primitive Methodist chapel.\r\n\r\nAccording to local legend, the village is haunted by the ghost of a suicide known as Jenny Gallows.\r\n\r\nFlamborough, with its holiday camps and a caravan park, is a holiday destination during the summer months.\r\n\r\nSource: Wikipedia', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
